casme¢ò-5c   acc:0.8473895582329317   f1:0.8473895582329318   uf1:0.8441137566137566   uar:0.8455507455507456
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9150017774617846   uar:0.9117063492063493
[92, 0, 4]
[5, 26, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.8653846153846154   f1:0.8653846153846154   uf1:0.8492731862297079   uar:0.8655753968253969
[83, 11, 2]
[4, 28, 0]
[1, 3, 24]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9160936818978324   uar:0.9117063492063493
[92, 3, 1]
[5, 26, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9075123706702654   uar:0.8998015873015873
[92, 2, 2]
[5, 26, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9358974358974359   f1:0.9358974358974359   uf1:0.9134081936112391   uar:0.8983134920634921
[95, 1, 0]
[4, 26, 2]
[2, 1, 25]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.8895698924731182   uar:0.8625992063492064
[95, 1, 0]
[6, 26, 0]
[3, 3, 22]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.9017377512271928   uar:0.9047619047619048
[90, 3, 3]
[5, 26, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9149846322260115   uar:0.9255952380952381
[90, 4, 2]
[3, 28, 1]
[0, 1, 27]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.908065809414659   uar:0.8893849206349206
[95, 0, 1]
[6, 24, 2]
[2, 0, 26]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9095434520623235   uar:0.9151785714285715
[90, 3, 3]
[4, 27, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.8928521324354657   uar:0.8918650793650794
[91, 2, 3]
[3, 29, 0]
[2, 3, 23]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9083086951006507   uar:0.908234126984127
[91, 2, 3]
[5, 26, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9191356912668388   uar:0.910218253968254
[92, 2, 2]
[5, 27, 0]
[2, 0, 26]
casme¢ò-3c   acc:0.9102564102564102   f1:0.9102564102564102   uf1:0.898942497837103   uar:0.9012896825396827
[89, 4, 3]
[6, 26, 0]
[1, 0, 27]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9140276800375321   uar:0.9047619047619048
[93, 1, 2]
[6, 25, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9102564102564102   f1:0.9102564102564102   uf1:0.8947536156379142   uar:0.9012896825396827
[89, 1, 6]
[5, 26, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9423076923076923   f1:0.9423076923076923   uf1:0.9292517006802722   uar:0.9171626984126983
[94, 1, 1]
[4, 27, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9102564102564102   f1:0.9102564102564102   uf1:0.890920467185762   uar:0.8928571428571429
[90, 3, 3]
[5, 26, 1]
[1, 1, 26]
casme¢ò-3c   acc:0.8974358974358975   f1:0.8974358974358975   uf1:0.873015873015873   uar:0.8621031746031745
[91, 2, 3]
[6, 25, 1]
[3, 1, 24]
samm-5c   acc:0.8308823529411765   f1:0.8308823529411766   uf1:0.7673461891643709   uar:0.7339271255060729
[56, 0, 1, 0, 0]
[2, 6, 2, 2, 0]
[2, 0, 21, 3, 0]
[3, 0, 0, 22, 1]
[1, 0, 4, 2, 8]
samm-5c   acc:0.8235294117647058   f1:0.8235294117647058   uf1:0.7633853541416566   uar:0.7535897435897436
[57, 0, 0, 0, 0]
[1, 7, 3, 1, 0]
[1, 1, 16, 2, 6]
[3, 0, 2, 20, 1]
[0, 0, 2, 1, 12]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.7467952526776057   uar:0.7208502024291498
[56, 0, 1, 0, 0]
[0, 5, 3, 4, 0]
[2, 0, 20, 4, 0]
[3, 0, 2, 20, 1]
[1, 1, 2, 1, 10]
samm-5c   acc:0.7941176470588235   f1:0.7941176470588235   uf1:0.7230016759211415   uar:0.7175978407557354
[55, 0, 0, 2, 0]
[0, 8, 2, 1, 1]
[1, 2, 22, 0, 1]
[1, 0, 8, 15, 2]
[0, 1, 4, 2, 8]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.7491587185130839   uar:0.7256410256410256
[57, 0, 0, 0, 0]
[0, 6, 4, 2, 0]
[1, 0, 22, 1, 2]
[5, 0, 3, 16, 2]
[0, 0, 3, 2, 10]
samm-5c   acc:0.7941176470588235   f1:0.7941176470588235   uf1:0.7432697608838191   uar:0.7188798920377868
[55, 0, 1, 0, 1]
[1, 5, 4, 2, 0]
[8, 0, 14, 2, 2]
[5, 0, 0, 21, 0]
[0, 0, 1, 1, 13]
samm-5c   acc:0.8455882352941176   f1:0.8455882352941176   uf1:0.8002585649644474   uar:0.7737516869095816
[55, 0, 1, 1, 0]
[3, 7, 2, 0, 0]
[2, 0, 22, 2, 0]
[1, 1, 2, 21, 1]
[1, 0, 2, 2, 10]
samm-5c   acc:0.8382352941176471   f1:0.8382352941176471   uf1:0.7826431924563189   uar:0.7543589743589744
[57, 0, 0, 0, 0]
[0, 6, 3, 3, 0]
[4, 0, 19, 2, 1]
[3, 0, 2, 21, 0]
[0, 1, 3, 0, 11]
samm-5c   acc:0.8014705882352942   f1:0.8014705882352942   uf1:0.7486613835939173   uar:0.7422132253711201
[55, 0, 1, 1, 0]
[0, 8, 1, 2, 1]
[2, 0, 15, 5, 4]
[2, 0, 2, 20, 2]
[0, 1, 1, 2, 11]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.744157620515974   uar:0.7364912280701754
[56, 0, 0, 0, 1]
[0, 8, 2, 2, 0]
[3, 2, 20, 0, 1]
[2, 3, 2, 19, 0]
[0, 1, 4, 2, 8]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.7273581420747475   uar:0.7160593792172739
[55, 0, 1, 0, 1]
[0, 4, 3, 4, 1]
[1, 0, 20, 3, 2]
[0, 0, 4, 22, 0]
[0, 0, 3, 2, 10]
samm-5c   acc:0.8602941176470589   f1:0.8602941176470589   uf1:0.8073159369010762   uar:0.7807692307692308
[57, 0, 0, 0, 0]
[2, 7, 1, 2, 0]
[3, 0, 22, 1, 0]
[0, 0, 5, 21, 0]
[0, 2, 3, 0, 10]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.7497059840885507   uar:0.7340080971659918
[55, 0, 2, 0, 0]
[2, 6, 3, 1, 0]
[1, 3, 20, 1, 1]
[2, 0, 2, 20, 2]
[1, 0, 3, 1, 10]
samm-5c   acc:0.8014705882352942   f1:0.8014705882352942   uf1:0.739409198949806   uar:0.7332388663967612
[55, 0, 0, 1, 1]
[0, 7, 3, 2, 0]
[1, 0, 19, 5, 1]
[2, 3, 2, 17, 2]
[0, 0, 3, 1, 11]
samm-5c   acc:0.8382352941176471   f1:0.8382352941176471   uf1:0.7798232860683453   uar:0.7633333333333334
[57, 0, 0, 0, 0]
[2, 7, 1, 1, 1]
[4, 1, 21, 0, 0]
[1, 0, 1, 18, 6]
[0, 0, 3, 1, 11]
samm-5c   acc:0.8088235294117647   f1:0.8088235294117648   uf1:0.7595481830370956   uar:0.7532388663967612
[55, 0, 0, 2, 0]
[1, 9, 2, 0, 0]
[2, 1, 18, 4, 1]
[3, 1, 1, 18, 3]
[0, 1, 3, 1, 10]
samm-5c   acc:0.7720588235294118   f1:0.7720588235294118   uf1:0.7023668624011795   uar:0.6855465587044535
[55, 0, 1, 1, 0]
[2, 7, 2, 0, 1]
[2, 0, 20, 1, 3]
[4, 1, 2, 15, 4]
[0, 0, 3, 4, 8]
samm-5c   acc:0.8235294117647058   f1:0.8235294117647058   uf1:0.7773409117543654   uar:0.758191632928475
[54, 0, 1, 1, 1]
[1, 8, 1, 1, 1]
[2, 0, 21, 3, 0]
[1, 0, 3, 20, 2]
[0, 0, 4, 2, 9]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.747140162233541   uar:0.7312820512820513
[57, 0, 0, 0, 0]
[2, 6, 2, 2, 0]
[2, 0, 21, 3, 0]
[2, 1, 2, 16, 5]
[0, 0, 3, 1, 11]
samm-5c   acc:0.8088235294117647   f1:0.8088235294117648   uf1:0.7288051896047733   uar:0.7110931174089068
[53, 1, 0, 3, 0]
[1, 4, 5, 1, 1]
[2, 0, 23, 1, 0]
[0, 0, 5, 21, 0]
[0, 0, 6, 0, 9]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8245565871352034   uar:0.7880713489409142
[88, 4, 0]
[5, 21, 0]
[4, 2, 9]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8327582240625718   uar:0.8252694165737644
[86, 5, 1]
[4, 21, 1]
[2, 2, 11]
samm-3c   acc:0.8796992481203008   f1:0.8796992481203008   uf1:0.8008465608465608   uar:0.775455221107395
[89, 3, 0]
[6, 18, 2]
[2, 3, 10]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8403852769177846   uar:0.8010962467484206
[89, 3, 0]
[6, 20, 0]
[3, 2, 10]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8270171013915623   uar:0.815867707172055
[86, 5, 1]
[4, 22, 0]
[1, 4, 10]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8199323867478027   uar:0.806874767744333
[88, 2, 2]
[6, 19, 1]
[1, 3, 11]
samm-3c   acc:0.9022556390977443   f1:0.9022556390977443   uf1:0.8359842626509293   uar:0.804515050167224
[89, 2, 1]
[4, 22, 0]
[4, 2, 9]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8341060985797828   uar:0.8070791527313267
[89, 3, 0]
[8, 17, 1]
[1, 2, 12]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.837697763229678   uar:0.806874767744333
[88, 4, 0]
[7, 19, 0]
[1, 3, 11]
samm-3c   acc:0.8646616541353384   f1:0.8646616541353384   uf1:0.7801397238737392   uar:0.749405425492382
[87, 5, 0]
[6, 20, 0]
[2, 5, 8]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8505182760501908   uar:0.8196952805648459
[88, 4, 0]
[6, 20, 0]
[2, 2, 11]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.827497472658763   uar:0.8066703827573393
[87, 4, 1]
[5, 21, 0]
[2, 3, 10]
samm-3c   acc:0.8646616541353384   f1:0.8646616541353384   uf1:0.7859265386147106   uar:0.7680044593088072
[86, 4, 2]
[6, 20, 0]
[2, 4, 9]
samm-3c   acc:0.8796992481203008   f1:0.8796992481203008   uf1:0.789961811238407   uar:0.7660535117056856
[89, 3, 0]
[5, 19, 2]
[2, 4, 9]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8388712522045855   uar:0.81049795615013
[89, 3, 0]
[6, 19, 1]
[2, 2, 11]
samm-3c   acc:0.9097744360902256   f1:0.9097744360902256   uf1:0.8474028207774338   uar:0.8083426235600149
[91, 1, 0]
[6, 20, 0]
[1, 4, 10]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8409851631417856   uar:0.8107023411371238
[90, 2, 0]
[8, 17, 1]
[1, 2, 12]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8426030550324336   uar:0.8436640654031958
[84, 7, 1]
[3, 23, 0]
[1, 3, 11]
samm-3c   acc:0.8796992481203008   f1:0.8796992481203008   uf1:0.7910680076628352   uar:0.766462281679673
[91, 1, 0]
[8, 15, 3]
[1, 3, 11]
samm-3c   acc:0.9097744360902256   f1:0.9097744360902256   uf1:0.8710781971651537   uar:0.8545336306205872
[87, 5, 0]
[3, 23, 0]
[2, 2, 11]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7797995322418978   uar:0.7738344950383255
[58, 8, 4]
[12, 37, 2]
[6, 4, 33]
smic-3c   acc:0.7926829268292683   f1:0.7926829268292683   uf1:0.7949628127112914   uar:0.7882222656504462
[60, 4, 6]
[17, 33, 1]
[6, 0, 37]
smic-3c   acc:0.8048780487804879   f1:0.8048780487804877   uf1:0.8034481943656645   uar:0.7899919657785595
[65, 1, 4]
[19, 32, 0]
[6, 2, 35]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7826149425287356   uar:0.7798145614835081
[56, 6, 8]
[13, 37, 1]
[6, 2, 35]
smic-3c   acc:0.7926829268292683   f1:0.7926829268292683   uf1:0.7918367346938776   uar:0.7821423142900571
[60, 6, 4]
[12, 38, 1]
[8, 3, 32]
smic-3c   acc:0.7865853658536586   f1:0.7865853658536586   uf1:0.7892103115881647   uar:0.7898985950969535
[54, 11, 5]
[8, 40, 3]
[7, 1, 35]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7811847744432013   uar:0.7821466571124573
[54, 7, 9]
[8, 40, 3]
[8, 1, 34]
smic-3c   acc:0.7926829268292683   f1:0.7926829268292683   uf1:0.7918818400676687   uar:0.8065207478340173
[49, 10, 11]
[2, 45, 4]
[4, 3, 36]
smic-3c   acc:0.8048780487804879   f1:0.8048780487804877   uf1:0.8058448797579233   uar:0.8048422469763099
[58, 4, 8]
[11, 37, 3]
[6, 0, 37]
smic-3c   acc:0.7926829268292683   f1:0.7926829268292683   uf1:0.7966085376844051   uar:0.8095107810566087
[48, 15, 7]
[4, 45, 2]
[4, 2, 37]
smic-3c   acc:0.7865853658536586   f1:0.7865853658536586   uf1:0.7893695936806605   uar:0.7757062514928452
[62, 6, 2]
[18, 32, 1]
[8, 0, 35]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7824464137132982   uar:0.7869107332855623
[52, 9, 9]
[8, 41, 2]
[6, 2, 35]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7819157405003168   uar:0.7875686708792043
[53, 10, 7]
[8, 38, 5]
[6, 0, 37]
smic-3c   acc:0.7926829268292683   f1:0.7926829268292683   uf1:0.7854427641812475   uar:0.7679499706859488
[68, 1, 1]
[20, 30, 1]
[8, 3, 32]
smic-3c   acc:0.7926829268292683   f1:0.7926829268292683   uf1:0.7928210542191388   uar:0.788780318328882
[59, 3, 8]
[13, 35, 3]
[7, 0, 36]
smic-3c   acc:0.7926829268292683   f1:0.7926829268292683   uf1:0.7915713152826555   uar:0.7941024471804226
[56, 5, 9]
[10, 38, 3]
[4, 3, 36]
smic-3c   acc:0.774390243902439   f1:0.7743902439024389   uf1:0.7745431343030615   uar:0.7727205610926542
[57, 5, 8]
[15, 34, 2]
[5, 2, 36]
smic-3c   acc:0.7865853658536586   f1:0.7865853658536586   uf1:0.7889189056226833   uar:0.7934466809979805
[52, 9, 9]
[7, 42, 2]
[7, 1, 35]
smic-3c   acc:0.8109756097560976   f1:0.8109756097560975   uf1:0.8110462717359269   uar:0.8060560658371876
[61, 4, 5]
[14, 35, 2]
[5, 1, 37]
smic-3c   acc:0.7987804878048781   f1:0.7987804878048782   uf1:0.8004893055252769   uar:0.8036284281154321
[55, 9, 6]
[8, 39, 4]
[6, 0, 37]
full-3c   acc:0.8874172185430463   f1:0.8874172185430463   uf1:0.8767908430835968   uar:0.8703624682929142
[238, 13, 7]
[18, 89, 2]
[10, 1, 75]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8875690293013129   uar:0.8948273000971957
[235, 12, 11]
[9, 97, 3]
[6, 4, 76]
full-3c   acc:0.9139072847682119   f1:0.9139072847682119   uf1:0.8990453401971666   uar:0.893879050802456
[245, 5, 8]
[12, 95, 2]
[7, 5, 74]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8867068351193383   uar:0.8834127492117677
[241, 8, 9]
[14, 92, 3]
[8, 3, 75]
full-3c   acc:0.9028697571743929   f1:0.9028697571743929   uf1:0.8911174887622337   uar:0.8969371547779911
[236, 14, 8]
[10, 96, 3]
[5, 4, 77]
full-3c   acc:0.8940397350993378   f1:0.8940397350993377   uf1:0.8764135562882052   uar:0.8828082402863712
[238, 4, 16]
[14, 88, 7]
[4, 3, 79]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8864832189250054   uar:0.8885807078680985
[239, 8, 11]
[13, 92, 4]
[6, 3, 77]
full-3c   acc:0.9028697571743929   f1:0.9028697571743929   uf1:0.8850246959130655   uar:0.8847047388758504
[242, 9, 7]
[12, 92, 5]
[5, 6, 75]
full-3c   acc:0.9072847682119205   f1:0.9072847682119205   uf1:0.8894489995613591   uar:0.8898726975321812
[243, 4, 11]
[12, 92, 5]
[5, 5, 76]
full-3c   acc:0.9050772626931567   f1:0.9050772626931568   uf1:0.8891486634026909   uar:0.9042149681151175
[235, 11, 12]
[5, 95, 9]
[4, 2, 80]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.8845486942965582   uar:0.8885807078680985
[236, 11, 11]
[13, 92, 4]
[7, 1, 78]
full-3c   acc:0.8896247240618101   f1:0.8896247240618101   uf1:0.8736250739732775   uar:0.8866012374653297
[231, 16, 11]
[7, 96, 6]
[5, 5, 76]
full-3c   acc:0.9028697571743929   f1:0.9028697571743929   uf1:0.8913224836937074   uar:0.8925870611383733
[238, 9, 11]
[11, 95, 3]
[9, 1, 76]
full-3c   acc:0.9006622516556292   f1:0.9006622516556292   uf1:0.8891989664082688   uar:0.8903468221795509
[238, 11, 9]
[13, 93, 3]
[7, 2, 77]
full-3c   acc:0.8940397350993378   f1:0.8940397350993377   uf1:0.8799607771300497   uar:0.8690704786288315
[243, 6, 9]
[18, 89, 2]
[11, 2, 73]
full-3c   acc:0.8962472406181016   f1:0.8962472406181016   uf1:0.8789997060249259   uar:0.8756608112272716
[241, 9, 8]
[11, 92, 6]
[11, 2, 73]
full-3c   acc:0.8896247240618101   f1:0.8896247240618101   uf1:0.8769555590371897   uar:0.8749259180238483
[239, 10, 9]
[20, 85, 4]
[6, 1, 79]
full-3c   acc:0.8984547461368654   f1:0.8984547461368654   uf1:0.8795208980331263   uar:0.8863404689092763
[239, 7, 12]
[11, 90, 8]
[4, 4, 78]
full-3c   acc:0.9050772626931567   f1:0.9050772626931568   uf1:0.8898114519621322   uar:0.8850484792451936
[244, 5, 9]
[15, 90, 4]
[7, 3, 76]
full-3c   acc:0.8896247240618101   f1:0.8896247240618101   uf1:0.8711760758952601   uar:0.8785885309247802
[236, 11, 11]
[12, 90, 7]
[4, 5, 77]


CBAM

casme¢ò-5c   acc:0.8433734939759037   f1:0.8433734939759037   uf1:0.836324085054979   uar:0.8376172438672438
[56, 2, 5, 0, 0]
[2, 23, 6, 0, 1]
[6, 6, 83, 4, 0]
[0, 5, 1, 21, 0]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8594377510040161   f1:0.8594377510040161   uf1:0.8535130790954645   uar:0.8701930014430015
[53, 2, 8, 0, 0]
[0, 27, 1, 3, 1]
[3, 5, 84, 7, 0]
[1, 2, 0, 24, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8594377510040161   f1:0.8594377510040161   uf1:0.8494866293091219   uar:0.8510792448292449
[58, 2, 1, 2, 0]
[3, 25, 3, 1, 0]
[8, 4, 84, 3, 0]
[1, 1, 4, 20, 1]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8433734939759037   f1:0.8433734939759037   uf1:0.8154496954475418   uar:0.8044342231842231
[57, 2, 4, 0, 0]
[1, 21, 4, 4, 2]
[5, 1, 89, 4, 0]
[1, 3, 3, 20, 0]
[0, 0, 5, 0, 23]
casme¢ò-5c   acc:0.8514056224899599   f1:0.8514056224899599   uf1:0.8438607091347189   uar:0.8419161856661856
[58, 1, 4, 0, 0]
[1, 25, 3, 2, 1]
[11, 2, 83, 3, 0]
[0, 3, 3, 20, 1]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8205704020091396   uar:0.8294342231842231
[55, 1, 7, 0, 0]
[3, 25, 3, 1, 0]
[7, 8, 78, 5, 1]
[0, 3, 3, 20, 1]
[0, 0, 1, 0, 27]


CBAM


casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.8296671717560393   uar:0.8256553631553631
[51, 3, 7, 1, 1]
[0, 26, 1, 4, 1]
[8, 4, 86, 1, 0]
[1, 0, 3, 23, 0]
[0, 0, 6, 0, 22]
casme¢ò-5c   acc:0.8473895582329317   f1:0.8473895582329318   uf1:0.8361588846064741   uar:0.849001924001924
[50, 5, 7, 0, 1]
[0, 28, 1, 1, 2]
[6, 2, 86, 4, 1]
[0, 3, 2, 22, 0]
[0, 0, 1, 2, 25]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.8220500415843244   uar:0.8176827801827802
[48, 1, 13, 0, 1]
